,code,name,point
3354,601996,丰林集团,
3355,601997,贵阳银行,
3356,601998,中信银行,
3357,601999,出版传媒,
3358,603000,人民网,
3359,603001,奥康国际,
3360,603002,宏昌电子,
3361,603003,龙宇燃油,
3362,603005,晶方科技,
3363,603006,联明股份,
3364,603007,花王股份,
3365,603008,喜临门,
3366,603009,北特科技,
3367,603010,万盛股份,
3368,603011,合锻智能,
3369,603012,创力集团,
3370,603013,亚普股份,
3371,603015,弘讯科技,
3372,603016,新宏泰,
3373,603017,中衡设计,
3374,603018,华设集团,
3375,603019,中科曙光,
3376,603020,爱普股份,
3377,603021,山东华鹏,
3378,603022,新通联,
3379,603023,威帝股份,
3380,603025,大豪科技,
3381,603026,石大胜华,
3382,603027,千禾味业,
3383,603028,赛福天,
3384,603029,天鹅股份,
3385,603030,全筑股份,
3386,603031,安德利,
3387,603032,德新交运,
3388,603033,三维股份,
3389,603035,常熟汽饰,
3390,603036,如通股份,
3391,603037,凯众股份,
3392,603038,华立股份,
3393,603039,泛微网络,
3394,603040,新坐标,
3395,603041,美思德,
3396,603042,华脉科技,
3397,603043,广州酒家,
3398,603045,福达合金,
3399,603050,科林电气,
3400,603053,成都燃气,
3401,603055,台华新材,
3402,603056,德邦股份,
3403,603058,永吉股份,
3404,603059,倍加洁,
3405,603060,国检集团,
3406,603063,禾望电气,
3407,603066,音飞储存,
3408,603067,振华股份,
3409,603068,博通集成,
3410,603069,海汽集团,
3411,603076,乐惠国际,
3412,603077,和邦生物,
3413,603078,江化微,
3414,603079,圣达生物,
3415,603080,新疆火炬,
3416,603081,大丰实业,
3417,603083,剑桥科技,
3418,603085,天成自控,
3419,603086,先达股份,
3420,603087,甘李药业,
3421,603088,宁波精达,
3422,603089,正裕工业,
3423,603090,宏盛股份,
3424,603093,南华期货,
3425,603095,越剑智能,
3426,603096,新经典,
3427,603098,森特股份,
3428,603099,长白山,
3429,603100,川仪股份,
3430,603101,汇嘉时代,
3431,603103,横店影视,
3432,603105,芯能科技,
3433,603106,恒银科技,
3434,603108,润达医疗,
3435,603109,神驰机电,
3436,603110,东方材料,
3437,603111,康尼机电,
3438,603112,华翔股份,
3439,603113,金能科技,
3440,603115,海星股份,
3441,603116,红蜻蜓,
3442,603117,万林物流,
3443,603118,共进股份,
3444,603121,华培动力,
3445,603123,翠微股份,
3446,603126,中材节能,
3447,603127,昭衍新药,
3448,603128,华贸物流,
3449,603129,春风动力,
3450,603131,上海沪工,
3451,603133,碳元科技,
3452,603136,天目湖,
3453,603138,海量数据,
3454,603139,康惠制药,
3455,603155,新亚强,
3456,603156,养元饮品,
3457,603157,*ST拉夏,
3458,603158,腾龙股份,
3459,603159,上海亚虹,
3460,603160,汇顶科技,
3461,603161,科华控股,
3462,603165,荣晟环保,
3463,603166,福达股份,
3464,603167,渤海轮渡,
3465,603168,莎普爱思,
3466,603169,兰石重装,
3467,603177,德创环保,
3468,603178,圣龙股份,
3469,603179,新泉股份,
3470,603180,金牌厨柜,
3471,603181,皇马科技,
3472,603183,建研院,
3473,603185,上机数控,
3474,603186,华正新材,
3475,603187,海容冷链,
3476,603188,ST亚邦,
3477,603189,网达软件,
3478,603192,汇得科技,
3479,603195,公牛集团,
3480,603196,日播时尚,
3481,603197,保隆科技,
3482,603198,迎驾贡酒,
3483,603199,九华旅游,
3484,603200,上海洗霸,
3485,603203,快克股份,
3486,603208,江山欧派,
3487,603212,赛伍技术,
3488,603214,爱婴室,
3489,603217,元利科技,
3490,603218,日月股份,
3491,603220,中贝通信,
3492,603221,爱丽家居,
3493,603222,济民制药,
3494,603223,恒通股份,
3495,603225,新凤鸣,
3496,603226,菲林格尔,
3497,603227,雪峰科技,
3498,603228,景旺电子,
3499,603229,奥翔药业,
3500,603232,格尔软件,
3501,603233,大参林,
3502,603236,移远通信,
3503,603238,诺邦股份,
3504,603239,浙江仙通,
3505,603256,宏和科技,
3506,603258,电魂网络,
3507,603259,药明康德,
3508,603260,合盛硅业,
3509,603266,天龙股份,
3510,603267,鸿远电子,
3511,603268,松发股份,
3512,603269,海鸥股份,
3513,603277,银都股份,
3514,603278,大业股份,
3515,603279,景津环保,
3516,603283,赛腾股份,
3517,603286,日盈电子,
3518,603288,海天味业,
3519,603289,泰瑞机器,
3520,603290,斯达半导,
3521,603297,永新光学,
3522,603298,杭叉集团,
3523,603299,苏盐井神,
3524,603300,华铁应急,
3525,603301,振德医疗,
3526,603303,得邦照明,
3527,603305,旭升股份,
3528,603306,华懋科技,
3529,603308,应流股份,
3530,603309,维力医疗,
3531,603311,金海高科,
3532,603313,梦百合,
3533,603315,福鞍股份,
3534,603316,诚邦股份,
3535,603317,天味食品,
3536,603318,派思股份,
3537,603319,湘油泵,
3538,603320,迪贝电气,
3539,603321,梅轮电梯,
3540,603322,超讯通信,
3541,603323,苏农银行,
3542,603326,我乐家居,
3543,603327,福蓉科技,
3544,603328,依顿电子,
3545,603329,上海雅仕,
3546,603330,上海天洋,
3547,603331,百达精工,
3548,603332,苏州龙杰,
3549,603333,尚纬股份,
3550,603335,迪生力,
3551,603336,宏辉果蔬,
3552,603337,杰克股份,
3553,603338,浙江鼎力,
3554,603339,四方科技,
3555,603345,安井食品,
3556,603348,文灿股份,
3557,603351,威尔药业,
3558,603353,和顺石油,
3559,603355,莱克电气,
3560,603356,华菱精工,
3561,603357,设计总院,
3562,603358,华达科技,
3563,603359,东珠生态,
3564,603360,百傲化学,
3565,603363,傲农生物,
3566,603365,水星家纺,
3567,603366,日出东方,
3568,603367,辰欣药业,
3569,603368,柳药股份,
3570,603369,今世缘,
3571,603377,东方时尚,
3572,603378,亚士创能,
3573,603379,三美股份,
3574,603380,易德龙,
3575,603383,顶点软件,
3576,603385,惠达卫浴,
3577,603386,广东骏亚,
3578,603387,基蛋生物,
3579,603388,元成股份,
3580,603389,*ST亚振,
3581,603390,通达电气,
3582,603392,万泰生物,
3583,603393,新天然气,
3584,603396,金辰股份,
3585,603398,邦宝益智,
3586,603399,吉翔股份,
3587,603408,建霖家居,
3588,603416,信捷电气,
3589,603421,鼎信通讯,
3590,603429,集友股份,
3591,603439,贵州三力,
3592,603444,吉比特,
3593,603456,九洲药业,
3594,603458,勘设股份,
3595,603466,风语筑,
3596,603477,巨星农牧,
3597,603486,科沃斯,
3598,603488,展鹏科技,
3599,603489,八方股份,
3600,603496,恒为科技,
3601,603499,翔港科技,
3602,603500,祥和实业,
3603,603501,韦尔股份,
3604,603505,金石资源,
3605,603506,南都物业,
3606,603507,振江股份,
3607,603508,思维列控,
3608,603515,欧普照明,
3609,603516,淳中科技,
3610,603517,绝味食品,
3611,603518,锦泓集团,
3612,603519,立霸股份,
3613,603520,司太立,
3614,603527,众源新材,
3615,603528,多伦科技,
3616,603530,神马电力,
3617,603533,掌阅科技,
3618,603535,嘉诚国际,
3619,603536,惠发食品,
3620,603538,美诺华,
3621,603551,奥普家居,
3622,603555,*ST贵人,
3623,603556,海兴电力,
3624,603557,起步股份,
3625,603558,健盛集团,
3626,603559,中通国脉,
3627,603565,中谷物流,
3628,603566,普莱柯,
3629,603567,珍宝岛,
3630,603568,伟明环保,
3631,603569,长久物流,
3632,603577,汇金通,
3633,603578,三星新材,
3634,603579,荣泰健康,
3635,603580,艾艾精工,
3636,603583,捷昌驱动,
3637,603585,苏利股份,
3638,603586,金麒麟,
3639,603587,地素时尚,
3640,603588,高能环境,
3641,603589,口子窖,
3642,603590,康辰药业,
3643,603595,东尼电子,
3644,603596,伯特利  ,
3645,603598,引力传媒,
3646,603599,广信股份,
3647,603600,永艺股份,
3648,603601,再升科技,
3649,603602,纵横通信,
3650,603603,博天环境,
3651,603605,珀莱雅,
3652,603606,东方电缆,
3653,603607,京华激光,
3654,603608,天创时尚,
3655,603609,禾丰牧业,
3656,603610,麒盛科技,
3657,603611,诺力股份,
3658,603612,索通发展,
3659,603613,国联股份,
3660,603615,茶花股份,
3661,603616,韩建河山,
3662,603617,君禾股份,
3663,603618,杭电股份,
3664,603619,中曼石油,
3665,603626,科森科技,
3666,603628,清源股份,
3667,603629,利通电子,
3668,603630,拉芳家化,
3669,603633,徕木股份,
3670,603636,南威软件,
3671,603637,镇海股份,
3672,603638,艾迪精密,
3673,603639,海利尔,
3674,603648,畅联股份,
3675,603650,彤程新材,
3676,603655,朗博科技,
3677,603656,泰禾智能,
3678,603657,春光科技,
3679,603658,安图生物,
3680,603659,璞泰来,
3681,603660,苏州科达,
3682,603661,恒林股份,
3683,603662,柯力传感,
3684,603663,三祥新材,
3685,603665,康隆达,
3686,603666,亿嘉和,
3687,603667,五洲新春,
3688,603668,天马科技,
3689,603669,灵康药业,
3690,603676,卫信康,
3691,603677,奇精机械,
3692,603678,火炬电子,
3693,603679,华体科技,
3694,603680,今创集团,
3695,603681,永冠新材,
3696,603682,锦和商业,
3697,603683,晶华新材,
3698,603685,晨丰科技,
3699,603686,龙马环卫,
3700,603687,大胜达,
3701,603688,石英股份,
3702,603689,皖天然气,
3703,603690,至纯科技,
3704,603693,江苏新能,
3705,603696,安记食品,
3706,603697,有友食品,
3707,603698,航天工程,
3708,603699,纽威股份,
3709,603700,宁水集团,
3710,603701,德宏股份,
3711,603703,盛洋科技,
3712,603706,东方环宇,
3713,603707,健友股份,
3714,603708,家家悦,
3715,603709,中源家居,
3716,603711,香飘飘,
3717,603712,七一二,
3718,603713,密尔克卫,
3719,603716,塞力医疗,
3720,603717,天域生态,
3721,603718,海利生物,
3722,603719,良品铺子,
3723,603721,中广天择,
3724,603722,阿科力,
3725,603725,天安新材,
3726,603726,朗迪集团,
3727,603727,博迈科,
3728,603728,鸣志电器,
3729,603729,龙韵股份,
3730,603730,岱美股份,
3731,603733,仙鹤股份,
3732,603737,三棵树,
3733,603738,泰晶科技,
3734,603739,蔚蓝生物,
3735,603755,日辰股份,
3736,603757,大元泵业,
3737,603758,秦安股份,
3738,603766,隆鑫通用,
3739,603767,中马传动,
3740,603768,常青股份,
3741,603773,沃格光电,
3742,603776,永安行,
3743,603777,来伊份,
3744,603778,乾景园林,
3745,603779,ST威龙,
3746,603786,科博达,
3747,603787,新日股份,
3748,603788,宁波高发,
3749,603789,星光农机,
3750,603790,雅运股份,
3751,603797,联泰环保,
3752,603798,康普顿,
3753,603799,华友钴业,
3754,603800,道森股份,
3755,603801,志邦家居,
3756,603803,瑞斯康达,
3757,603806,福斯特,
3758,603808,歌力思,
3759,603809,豪能股份,
3760,603810,丰山集团,
3761,603811,诚意药业,
3762,603813,原尚股份,
3763,603815,交建股份,
3764,603816,顾家家居,
3765,603817,海峡环保,
3766,603818,曲美家居,
3767,603819,神力股份,
3768,603822,嘉澳环保,
3769,603823,百合花,
3770,603825,华扬联众,
3771,603826,坤彩科技,
3772,603828,柯利达,
3773,603829,洛凯股份,
3774,603833,欧派家居,
3775,603838,四通股份,
3776,603839,安正时尚,
3777,603843,正平股份,
3778,603848,好太太,
3779,603855,华荣股份,
3780,603856,东宏股份,
3781,603858,步长制药,
3782,603859,能科股份,
3783,603860,中公高科,
3784,603861,白云电器,
3785,603863,松炀资源,
3786,603866,桃李面包,
3787,603867,新化股份,
3788,603868,飞科电器,
3789,603869,新智认知,
3790,603871,嘉友国际,
3791,603876,鼎胜新材,
3792,603877,太平鸟,
3793,603878,武进不锈,
3794,603879,永悦科技,
3795,603880,南卫股份,
3796,603881,数据港,
3797,603882,金域医学,
3798,603883,老百姓,
3799,603885,吉祥航空,
3800,603886,元祖股份,
3801,603887,城地香江,
3802,603888,新华网,
3803,603889,新澳股份,
3804,603890,春秋电子,
3805,603893,瑞芯微,
3806,603895,天永智能,
3807,603896,寿仙谷,
3808,603897,长城科技,
3809,603898,好莱客,
3810,603899,晨光文具,
3811,603900,莱绅通灵,
3812,603901,永创智能,
3813,603903,中持股份,
3814,603906,龙蟠科技,
3815,603908,牧高笛,
3816,603909,合诚股份,
3817,603912,佳力图,
3818,603915,国茂股份,
3819,603916,苏博特,
3820,603917,合力科技,
3821,603918,金桥信息,
3822,603919,金徽酒,
3823,603920,世运电路,
3824,603922,金鸿顺,
3825,603926,铁流股份,
3826,603927,中科软,
3827,603928,兴业股份,
3828,603929,亚翔集成,
3829,603931,格林达,
3830,603933,睿能科技,
3831,603936,博敏电子,
3832,603937,丽岛新材,
3833,603938,三孚股份,
3834,603939,益丰药房,
3835,603948,建业股份,
3836,603949,雪龙集团,
3837,603950,长源东谷,
3838,603955,大千生态,
3839,603956,威派格,
3840,603958,哈森股份,
3841,603959,百利科技,
3842,603960,克来机电,
3843,603963,大理药业,
3844,603966,法兰泰克,
3845,603967,中创物流,
3846,603968,醋化股份,
3847,603969,银龙股份,
3848,603970,中农立华,
3849,603976,正川股份,
3850,603977,国泰集团,
3851,603978,深圳新星,
3852,603979,金诚信,
3853,603980,吉华集团,
3854,603982,泉峰汽车,
3855,603983,丸美股份,
3856,603985,恒润股份,
3857,603986,兆易创新,
3858,603987,康德莱,
3859,603988,中电电机,
3860,603989,艾华集团,
3861,603990,麦迪科技,
3862,603991,至正股份,
3863,603992,松霖科技,
3864,603993,洛阳钼业,
3865,603995,甬金股份,
3866,603996,*ST中新,
3867,603997,继峰股份,
3868,603998,方盛制药,
3869,603999,读者传媒,
3870,605001,威奥股份,
3871,605003,众望布艺,
3872,605006,山东玻纤,
3873,605007,五洲特纸,
3874,605008,长鸿高科,
3875,605009,豪悦护理,
3876,605018,长华股份,
3877,605050,福然德,
3878,605058,澳弘电子,
3879,605066,天正电气,
3880,605068,明新旭腾,
3881,605088,冠盛股份,
3882,605099,共创草坪,
3883,605100,华丰股份,
3884,605108,同庆楼,
3885,605111,新洁能,
3886,605116,奥锐特,
3887,605118,力鼎光电,
3888,605123,派克新材,
3889,605128,上海沿浦,
3890,605136,丽人丽妆,
3891,605151,西上海,
3892,605155,西大门,
3893,605158,华达新材,
3894,605166,聚合顺,
3895,605168,三人行,
3896,605169,洪通燃气,
3897,605177,东亚药业,
3898,605178,时空科技,
3899,605179,一鸣食品,
3900,605183,确成股份,
3901,605186,健麾信息,
3902,605188,国光连锁,
3903,605198,德利股份,
3904,605199,葫芦娃,
3905,605218,伟时电子,
3906,605222,起帆电缆,
3907,605255,天普股份,
3908,605258,协和电子,
3909,605266,健之佳,
3910,605277,新亚电子,
3911,605288,凯迪股份,
3912,605299,舒华体育,
3913,605318,法狮龙,
3914,605333,沪光股份,
3915,605336,帅丰电器,
3916,605338,巴比食品,
3917,605358,立昂微,
3918,605366,宏柏新材,
3919,605369,拱东医疗,
3920,605376,博迁新材,
3921,605377,华旺科技,
3922,605388,均瑶健康,
3923,605399,晨光新材,
3924,605500,森林包装,
3925,688001,华兴源创,
3926,688002,睿创微纳,
3927,688003,天准科技,
3928,688004,博汇科技,
3929,688005,容百科技,
3930,688006,杭可科技,
3931,688007,光峰科技,
3932,688008,澜起科技,
3933,688009,中国通号,
3934,688010,福光股份,
3935,688011,新光光电,
3936,688012,中微公司,
3937,688013,天臣医疗,
3938,688015,交控科技,
3939,688016,心脉医疗,
3940,688017,绿的谐波,
3941,688018,乐鑫科技,
3942,688019,安集科技,
3943,688020,方邦股份,
3944,688021,奥福环保,
3945,688022,瀚川智能,
3946,688023,安恒信息,
3947,688025,杰普特,
3948,688026,洁特生物,
3949,688027,国盾量子,
3950,688028,沃尔德,
3951,688029,南微医学,
3952,688030,山石网科,
3953,688033,天宜上佳,
3954,688036,传音控股,
3955,688037,芯源微,
3956,688039,当虹科技,
3957,688050,爱博医疗,
3958,688051,佳华科技,
3959,688055,龙腾光电,
3960,688056,莱伯泰科,
3961,688057,金达莱,
3962,688058,宝兰德,
3963,688060,云涌科技,
3964,688063,派能科技,
3965,688065,凯赛生物,
3966,688066,航天宏图,
3967,688068,热景生物,
3968,688069,德林海,
3969,688077,大地熊,
3970,688078,龙软科技,
3971,688080,映翰通,
3972,688081,兴图新科,
3973,688085,三友医疗,
3974,688086,紫晶存储,
3975,688088,虹软科技,
3976,688089,嘉必优,
3977,688090,瑞松科技,
3978,688093,世华科技,
3979,688095,福昕软件,
3980,688096,京源环保,
3981,688098,申联生物,
3982,688099,晶晨股份,
3983,688100,威胜信息,
3984,688101,三达膜,
3985,688106,金宏气体,
3986,688108,赛诺医疗,
3987,688111,金山办公,
3988,688116,天奈科技,
3989,688118,普元信息,
3990,688122,西部超导,
3991,688123,聚辰股份,
3992,688126,沪硅产业,
3993,688127,蓝特光学,
3994,688128,中国电研,
3995,688129,东来技术,
3996,688133,泰坦科技,
3997,688135,利扬芯片,
3998,688136,科兴制药,
3999,688138,清溢光电,
4000,688139,海尔生物,
4001,688155,先惠技术,
4002,688156,路德环境,
4003,688157,松井股份,
4004,688158,优刻得,
4005,688159,有方科技,
4006,688160,步科股份,
4007,688165,埃夫特,
4008,688166,博瑞医药,
4009,688168,安博通,
4010,688169,石头科技,
4011,688177,百奥泰,
4012,688178,万德斯,
4013,688179,阿拉丁,
4014,688180,君实生物,
4015,688181,八亿时空,
4016,688185,康希诺,
4017,688186,广大特材,
4018,688188,柏楚电子,
4019,688189,南新制药,
4020,688196,卓越新能,
4021,688198,佰仁医疗,
4022,688199,久日新材,
4023,688200,华峰测控,
4024,688202,美迪西,
4025,688208,道通科技,
4026,688215,瑞晟智能,
4027,688218,江苏北人,
4028,688219,会通股份,
4029,688221,前沿生物,
4030,688222,成都先导,
4031,688228,开普云,
4032,688229,博睿数据,
4033,688233,神工股份,
4034,688256,寒武纪,
4035,688258,卓易信息,
4036,688266,泽璟制药,
4037,688268,华特气体,
4038,688277,天智航,
4039,688278,特宝生物,
4040,688286,敏芯股份,
4041,688288,鸿泉物联,
4042,688289,圣湘生物,
4043,688298,东方生物,
4044,688299,长阳科技,
4045,688300,联瑞新材,
4046,688301,奕瑞科技,
4047,688308,欧科亿,
4048,688309,恒誉环保,
4049,688310,迈得医疗,
4050,688311,盟升电子,
4051,688312,燕麦科技,
4052,688313,仕佳光子,
4053,688318,财富趋势,
4054,688321,微芯生物,
4055,688330,宏力达,
4056,688333,铂力特,
4057,688335,复洁环保,
4058,688336,三生国健,
4059,688338,赛科希德,
4060,688339,亿华通,
4061,688356,键凯科技,
4062,688357,建龙微纳,
4063,688358,祥生医疗,
4064,688360,德马科技,
4065,688363,华熙生物,
4066,688365,光云科技,
4067,688366,昊海生科,
4068,688368,晶丰明源,
4069,688369,致远互联,
4070,688377,迪威尔,
4071,688378,奥来德,
4072,688379,华光新材,
4073,688386,泛亚微透,
4074,688388,嘉元科技,
4075,688389,普门科技,
4076,688390,固德威,
4077,688393,安必平,
4078,688396,华润微,
4079,688398,赛特新材,
4080,688399,硕世生物,
4081,688408,中信博,
4082,688418,震有科技,
4083,688466,金科环境,
4084,688488,艾迪药业,
4085,688500,慧辰资讯,
4086,688505,复旦张江,
4087,688508,芯朋微,
4088,688510,航亚科技,
4089,688513,苑东生物,
4090,688516,奥特维,
4091,688518,联赢激光,
4092,688519,南亚新材,
4093,688520,神州细胞,
4094,688521,芯原股份,
4095,688526,科前生物,
4096,688528,秦川物联,
4097,688529,豪森股份,
4098,688536,思瑞浦,
4099,688550,瑞联新材,
4100,688551,科威尔,
4101,688555,泽达易盛,
4102,688556,高测股份,
4103,688557,兰剑智能,
4104,688558,国盛智科,
4105,688559,海目星,
4106,688560,明冠新材,
4107,688561,奇安信,
4108,688566,吉贝尔,
4109,688567,孚能科技,
4110,688568,中科星图,
4111,688569,铁科轨道,
4112,688571,杭华股份,
4113,688577,浙海德曼,
4114,688578,艾力斯,
4115,688579,山大地纬,
4116,688580,伟思医疗,
4117,688585,上纬新材,
4118,688586,江航装备,
4119,688588,凌志软件,
4120,688589,力合微,
4121,688590,新致软件,
4122,688595,芯海科技,
4123,688596,正帆科技,
4124,688598,金博股份,
4125,688599,天合光能,
4126,688600,皖仪科技,
4127,688608,恒玄科技,
4128,688617,惠泰医疗,
4129,688618,三旺通信,
4130,688658,悦康药业,
4131,688668,鼎通科技,
4132,688678,福立旺,
4133,688679,通源环境,
4134,688686,奥普特,
4135,688698,伟创电气,
4136,688699,明微电子,
4137,688777,中控技术,
4138,688788,科思科技,
4139,688981,中芯国际,
4140,689009,九号公司,
